Social,Category,MobUsable,Notes
fart,silly,no,Bodily function
flick,inappropriate,no,Flicking body parts
flinch,fearful,yes,Used by mobs
flirt,loving,yes,Used by mobs
fondle,inappropriate,no,Inappropriate touching
french,inappropriate,no,French kissing
frown,negative,yes,Used by mobs
gasp,fearful,yes,Used by mobs
ghug,loving,yes,Used by mobs - group hug
giggle,playful,yes,Used by mobs
glare,negative,yes,Used by mobs
greed,envious,yes,Used by mobs
greet,positive,yes,Used by mobs
grin,positive,yes,Used by mobs
grope,inappropriate,no,Inappropriate touching
growl,aggressive,yes,Used by mobs
haircut,inappropriate,no,Forceful cutting
halo,inappropriate,no,Religious imagery
happy,positive,yes,Used by mobs
hate,negative,yes,Used by mobs
howl,silly,maybe,Appropriate for wolves only
hug,loving,yes,Used by mobs
huggle,loving,yes,Used by mobs
hula,inappropriate,no,Potentially suggestive
joint,inappropriate,no,Drug reference
joke,playful,yes,Used by mobs
kiss,loving,yes,Used by mobs
kneel,respectful,yes,Used by mobs
knuckle,inappropriate,no,Knuckle sandwich punch
licks,inappropriate,no,Suggestive licking
love,loving,yes,Used by mobs
massage,inappropriate,no,Potentially suggestive
moan,inappropriate,no,Sexual sound
mock,negative,yes,Used by mobs
modest,inappropriate,no,Exposing/covering private areas
moon,silly,no,Showing buttocks
needle,inappropriate,no,Stabbing with needle
newidea,inappropriate,no,Immersion breaking
nods,positive,yes,Used by mobs
noogie,silly,no,Rubbing knuckles on head
panic,fearful,yes,Used by mobs
pant,inappropriate,no,Heavy breathing - suggestive
pat,positive,yes,Used by mobs - resting category
peer,neutral,yes,Used by mobs
poke,playful,yes,Used by mobs
ponder,neutral,yes,Used by mobs
pose,proud,yes,Used by mobs
puke,silly,no,Bodily function - vomiting
pushup,inappropriate,no,Potentially suggestive positioning
puzzle,confused,yes,Used by mobs
raspberry,silly,no,Fart noise with mouth
rose,inappropriate,no,Potentially suggestive romantic gesture
sad,sad,yes,Used by mobs
salute,respectful,yes,Used by mobs
scratch,neutral,yes,Used by mobs
seduce,inappropriate,no,Explicitly sexual
sex,inappropriate,no,Explicitly sexual
shake,fearful,yes,Used by mobs
shiskabob,inappropriate,no,Impaling on sword - violent
shivers,fearful,yes,Used by mobs
shock,inappropriate,no,Electric shock
shrugs,neutral,yes,Used by mobs
sing,playful,yes,Used by mobs
skip,playful,yes,Used by mobs
slap,aggressive,yes,Used by mobs
smile,positive,yes,Used by mobs
snarl,aggressive,yes,Used by mobs
sneer,negative,yes,Used by mobs
sob,sad,yes,Used by mobs
spank,inappropriate,no,Physical punishment - potentially sexual
spit,negative,yes,Used by mobs
spork,inappropriate,no,Stabbing with spork
steam,negative,yes,Used by mobs - anger
stretch,neutral,yes,Used by mobs
strut,proud,yes,Used by mobs
suckit-up,inappropriate,no,Rude/offensive phrase
sulk,sad,yes,Used by mobs
swear,negative,yes,Used by mobs
sweetsmile,positive,yes,Used by mobs
swoon,loving,yes,Used by mobs
tease,playful,yes,Used by mobs
thanks,positive,yes,Used by mobs
think,neutral,yes,Used by mobs
threaten,aggressive,yes,Used by mobs
thumbsup,positive,yes,Used by mobs
tickle,playful,yes,Used by mobs
titter,inappropriate,no,Giggling in suggestive context
tuck,loving,yes,Used by mobs - resting category
vampire,inappropriate,no,Biting necks - suggestive
wait,neutral,yes,Used by mobs
warscream,aggressive,yes,Used by mobs
waves,positive,yes,Used by mobs
wedgie,silly,no,Pulling underwear up
weep,sad,yes,Used by mobs
welcome,positive,yes,Used by mobs
whimper,fearful,yes,Used by mobs
whip,inappropriate,no,BDSM reference
whoo,excited,yes,Used by mobs
winks,positive,yes,Used by mobs
wonder,neutral,yes,Used by mobs
worry,fearful,yes,Used by mobs
yawn,neutral,yes,Used by mobs
